Make,Model,Nickname,Buyer Gender,Buyer Age,Buzzword,Color,Purchase Date,Sale Price,Discount,Resell Price,5-yr Depreciation,Top Speed,0-60 Time,Free Addons,Sale,Fuel,Body,Drive,Engine Size,Bhp,Doors
Pontiac,Sunfire,Joshuah,Male,32,workforce,Maroon,21-01-2020,21000,10,16000,0.17,126.2,12,NO,TRUE,Petrol,Coupe,RWD,3,125,2
Citroën,2CV,Ulrick,Male,37,Pre-emptive,Green,23-12-2018,24000,12,18000,0.06,140,11,YES,TRUE,Diesel,SUV,AWD,5.6,320,5
Ford,Tempo,Geri,Male,33,Horizontal,Pink,07-11-2008,22000,11,17000,0.12,143,10,NO,FALSE,Petrol,Van,AWD,3.6,283,3
Buick,LeSabre,Trey,Male,47,Object-based,Puce,26-01-2006,16281.78,29.86,6000,0.03,148,8.7,YES,FALSE,Petrol,Van,AWD,4.3,194,4
Saab,9-2X,Bat,Male,67,Innovative,Pink,26-02-2019,19305.5,39.88,11753.2,0.24,120.3,8.2,NO,FALSE,Petrol,Coupe,RWD,2.5,188,2
Buick,Skylark,Clarette,Female,57,bottom-line,Pink,05-04-2020,57747.61,19.35,31158.31,0.01,220.2,6.8,YES,TRUE,Petrol,Minivan,RWD,2.4,156,4
Ford,Escape,Carter,Male,42,5th generation,Crimson,27-09-2002,56105.94,51.92,48912.1,0.13,205.3,4.2,NO,TRUE,Petrol,hatchback,RWD,2.4,158,5
Mercury,Sable,Vale,Female,66,Open-architected,Orange,03-12-2006,54543.15,65.49,39275.37,0.22,185.2,5.8,NO,FALSE,Petrol,hatchback,RWD,5.4,306,2
Plymouth,Colt,Brigid,Female,67,circuit,Teal,05-09-2003,98635.22,68.22,12622.44,0.12,130.6,3.5,YES,FALSE,Petrol,Sedan,RWD,4,250,4
Infiniti,G,Colline,Female,68,Realigned,Goldenrod,16-11-2014,14908.65,9.43,6991.92,0.23,140.7,11.9,YES,TRUE,Petrol,SUV,AWD,6.2,355,5
Maserati,Spyder,Gray,Female,65,open system,Violet,10-05-2005,98249.11,41.14,42102.6,0.1,208.9,3.3,NO,FALSE,Petrol,Hatchback,FWD,1.5,92,4
Buick,Riviera,Lezlie,Female,49,Up-sized,Indigo,03-09-2003,18698.98,15.22,9681.18,0.22,130,9,YES,TRUE,Petrol,Coupe,RWD,8.4,645,2
Cadillac,Seville,Sal,Male,52,task-force,Turquoise,07-07-2008,31017.64,11.39,11061.65,0.18,132.6,12.7,YES,TRUE,Petrol,Pickup,AWD,2.5,91,2
Buick,Century,Keary,Male,75,infrastructure,Turquoise,01-04-2004,32002.48,27.72,23777.88,0.02,224.7,5.8,NO,FALSE,Diesel,Estate,AWD,4,190,5
Scion,iQ,Hurleigh,Male,48,secured line,Teal,10-03-2011,74486.44,45.16,12498.33,0.2,177.8,12.7,NO,FALSE,Petrol,SUV,RWD,1.5,91.18,5
BMW,7 Series,Ewell,Male,29,Operative,Teal,07-08-2015,89823.58,37.65,32386.28,0.07,160.8,6.9,NO,TRUE,Petrol,Roadster,RWD,2,237,2
Chevrolet,Camaro,Raynor,Male,49,Open-source,Maroon,19-11-2005,33074.12,39.42,25108.18,0.12,138.3,8.2,NO,TRUE,Petrol,Convertible,RWD,3,335,2
Subaru,Outback,Shoshana,Female,72,User-centric,Yellow,23-10-2013,71250.14,28.33,46427.16,0.23,193.4,8,YES,FALSE,Petrol,Pickup truck,AWD,2.7,159,2
Mercedes-Benz,C-Class,Jeanna,Female,23,circuit,Purple,22-03-2016,17346.3,16.51,5127.97,0.13,127.5,12,NO,FALSE,Petrol,Hatchback,RWD,1.3,197,3
Mercedes-Benz,Sprinter 3500,Rori,Female,28,adapter,Green,24-10-2008,17223.27,13.52,9532.58,0.22,136.5,14.9,NO,FALSE,Petrol,Coupe,RWD,3,125,2
Chevrolet,Suburban 1500,Cirstoforo,Male,36,Profit-focused,Pink,18-03-2009,10490.64,44.48,4590.68,0.22,230.7,12,NO,TRUE,Diesel,SUV,AWD,5.6,320,5
Volkswagen,Cabriolet,Dorita,Female,22,secondary,Fuscia,30-04-2016,62673.34,29.07,30736.63,0.11,195.4,7.6,YES,TRUE,Petrol,Van,AWD,3.6,283,3
Ford,E-Series,Halie,Female,40,Synergistic,Indigo,11-03-2014,62673.34,29.07,23459.97,0.06,213,7.4,NO,FALSE,Petrol,Van,AWD,4.3,194,4
Pontiac,Bonneville,Welsh,Male,20,Right-sized,Goldenrod,09-08-2011,30807.01,19.02,5822.22,0.06,170,4.8,NO,TRUE,Petrol,Coupe,RWD,2.5,188,2
Volvo,XC70,Lovell,Male,48,analyzer,Orange,11-10-2017,83931.45,55.8,33976.28,0.07,125.2,9.7,YES,TRUE,Petrol,Minivan,RWD,2.4,156,4
